      MONGE SUPERPREMIUM;;;;;;;;;
         PFB;;;;;;;;;
            КОШКИ;;;;;;;;;
;70004961;Monge PFB Cat BWild GRAIN FREE беззерновой корм из мяса буйвола для крупных кошек всех возрастов 10 кг;;;шт.;4 985,00;1;10,05;8009470004961
;70004930;Monge PFB Cat BWild LOW GRAIN низкозерновой корм из анчоуса для взрослых кошек 10 кг;;;шт.;4 600,00;1;10,639;8009470004930
;70004923;Monge PFB Cat BWild LOW GRAIN низкозерновой корм из мяса зайца для взрослых кошек 10 кг;;;шт.;4 600,00;1;10,639;8009470004923
;70004794;Monge PFB Cat Hairball корм для кошек для выведения комков шерсти 10 кг;;;шт.;4 009,00;1;10,639;8009470004794 
;70004824;Monge PFB Cat Indoor корм для домашних кошек 10 кг;;;шт.;4 009,00;1;10,639;8009470004824 
;70056281;Monge PFB Cat Monoprotein Sterilised корм для стерилизованных кошек с уткой 10 кг;;;шт.;4 647,00;1;10,639;8009470056281
;70004831;Monge PFB Cat Sensitive корм для кошек с чувствительным пищеварением 10 кг;;;шт.;4 131,00;1;10,639;8009470004831 
;70005135;Monge PFB Cat Sterilised корм для стерилизованных кошек 10 кг;;;шт.;4 326,00;1;10,639;8009470005135
;70004916;Monge PFB Cat Urinary корм для кошек профилактика МКБ 10 кг;;;шт.;4 131,00;1;10,639;8009470004916
;70004800;Monge PFB Cat корм для взрослых кошек 10 кг;;;шт.;3 840,00;1;10,639;8009470004800 
;70004817;Monge PFB Cat корм для котят 10 кг;;;шт.;4 326,00;1;10,639;8009470004817 
;70056274;Monge PFB Monoprotein корм для взрослых кошек с кроликом 10 кг;;;шт.;4 647,00;1;10,639;8009470056274
            СОБАКИ;;;;;;;;;
;70004695;Monge Dog PFB BWild GRAIN FREE Mini беззерновой корм из анчоуса с картофелем для собак мелких пород 15 кг;;;шт.;5 670,00;1;15,05;8009470004695
;70004688;Monge Dog PFB BWild GRAIN FREE Mini беззерновой корм из мяса утки с картофелем для собак мелких пород 15 кг;;;шт.;5 670,00;1;15,05;8009470004688
;70006392;Monge Dog PFB BWild GRAIN FREE Puppy&Junior беззерновой корм из мяса утки с картофелем для щенков всех пород 15 кг;;;шт.;6 350,00;1;15,05;8009470006392
;70006033;Monge Dog PFB BWild GRAIN FREE беззерновой корм из анчоуса с картофелем и горохом для собак всех пород 15 кг;;;шт.;5 670,00;1;15,05;8009470006033
;70056052;Monge Dog PFB BWild GRAIN FREE беззерновой корм из лосося и гороха для взрослых собак всех пород 15 кг;;;шт.;5 100,00;1;15,958;8009470056052
;70006002;Monge Dog PFB BWild GRAIN FREE беззерновой корм из мяса утки с картофелем для собак всех пород 15 кг;;;шт.;5 355,00;1;15,05;8009470006002
;70056069;Monge Dog PFB BWild GRAIN FREE беззерновой корм из мяса ягненка с картофелем и горохом для взрослых собак всех пород 15 ;;;шт.;5 100,00;1;15,958;8009470056069
;70056014;Monge Dog PFB BWild LOW GRAIN Puppy&Junior низкозерновой корм из мяса оленя для щенков всех пород 15 кг ;;;шт.;6 050,00;1;15,05;8009470056014
;70056045;Monge Dog PFB BWild LOW GRAIN низкозерновой корм из мяса гуся для взрослых собак всех пород 15 кг;;;шт.;4 700,00;1;15,958;8009470056045
;70056038;Monge Dog PFB BWild LOW GRAIN низкозерновой корм из мяса дикого кабана для взрослых собак всех пород 15 кг;;;шт.;4 700,00;1;15,05;8009470056038
;70006132;Monge Dog PFB Maxi 27/12,5 корм для взрослых собак крупных пород 15 кг;;;шт.;3 724,00;1;15,05;8009470006132
;70006026;Monge Dog PFB Maxi Puppy&Junior 28/16 корм для щенков крупных пород 15 кг;;;шт.;4 130,00;1;15,05;8009470006026
;70006149;Monge Dog PFB Medium 26/13,5 корм для взрослых собак средних пород 15 кг;;;шт.;3 724,00;1;15,05;8009470006149
;70006347;Monge Dog PFB Medium Puppy&Junior 29/18 корм для щенков средних пород 15 кг;;;шт.;4 190,00;1;15,05;8009470006347
;70006194;Monge Dog PFB Medium Starter Puppy&Junior 31/22 корм для щенков средних пород 15 кг;;;шт.;4 578,00;1;15,05;8009470006194
;70006118;Monge Dog PFB Mini 26/14 корм для взрослых собак мелких пород 15 кг;;;шт.;3 724,00;1;15,05;8009470006118
